FileName;Commit;PullRequest;Count
src/main/java/io/vertx/core/net/NetClientOptions.java;438bf55375c4aafaa2afe5c8b0aea5405571b804;-1;1
src/main/java/io/vertx/core/net/impl/pool/CombinerExecutor.java;;4754;1
src/main/java/io/vertx/core/json/JsonObject.java;;3874;1
src/test/java/io/vertx/core/http/HttpTest.java;;4314;1
src/test/java/io/vertx/core/http/Http1xTest.java;;2918;1
src/main/java/io/vertx/core/http/HttpServerResponse.java;;4105;1
src/test/java/io/vertx/it/TransportTest.java;ca47332b49b51950bae3a6d11d942f86eef28db9;-1;2
src/main/java/io/vertx/core/eventbus/impl/BodyReadStream.java;26e094a298c8a547a8f9e7f6ad2d517cc87ab67c;-1;1
src/test/java/io/vertx/core/http/HttpTLSTest.java;27c3a13596da448f000a823bc473ff5db3c5f2ee;-1;1
src/main/java/io/vertx/core/http/RequestOptions.java;;4235;1
src/main/java/io/vertx/core/spi/VertxTracerFactory.java;;3876;1
src/test/java/io/vertx/core/spi/tracing/HttpTracerTestBase.java;;4573;1
src/main/java/io/vertx/core/http/impl/HttpClientRequestImpl.java;099b37e36046da40a2c98b845f0f855a78c95705;-1;1
src/test/java/io/vertx/test/fakecluster/FakeClusterManager.java;a4ecba875828d1b069ef26afa783cb78cabffba3;-1;1
src/main/java/io/vertx/core/http/impl/VertxHttpResponseEncoder.java;;2631;1
src/test/java/io/vertx/core/http/Http1xTest.java;;2917;1
src/main/java/io/vertx/core/http/impl/Http1xServerRequest.java;;3740;1
src/test/java/io/vertx/core/net/NetTest.java;aeac1a735ab37f7911f1fac136ddf386d38b26c1;-1;1
src/main/java/io/vertx/core/http/ServerWebSocket.java;9f741c80cc93e837df9bd417cbbc5f0ecde7fa51;-1;1
src/main/java/io/vertx/core/http/impl/Http2ConnectionBase.java;50d5faf359a8193d5790aefb8269b896d9fc2feb;-1;1
src/main/java/io/vertx/core/impl/DeploymentManager.java;14effa3691778f717866c09e75d06be699957c9a;-1;1
src/main/java/io/vertx/core/http/HttpServer.java;946b0cf9f0fb6d0d9c82be0128d81f0d12df4deb;-1;1
src/main/java/io/vertx/core/http/impl/HttpServerResponseImpl.java;692ffc02a88a68dc5759a5e48d640fa587736b4a;-1;1
src/main/java/io/vertx/core/http/impl/Http2ServerRequest.java;;5158;1
src/main/java/io/vertx/core/http/impl/WebSocketImplBase.java;41cd6018946e98e3e72d45b384c58d7394b12997;-1;1
src/test/java/io/vertx/core/spi/metrics/MetricsTest.java;;2901;1
src/main/java/io/vertx/core/http/impl/Http1xServerRequest.java;;3712;2
src/main/java/io/vertx/core/http/impl/Http2ServerRequest.java;;5150;1
pom.xml;9d3d481fd7e3401d7d8728c7772d122cfdf9c649;-1;1
src/main/java/io/vertx/core/Vertx.java;;4468;1
src/main/java/io/vertx/core/net/impl/pool/SimpleConnectionPool.java;796fd7b98c97530b88eff398ff3f924f6f9c06ab;-1;1
src/main/java/io/vertx/core/http/impl/Http2ServerRequest.java;;5153;1
src/main/java/io/vertx/core/http/impl/Http2ServerResponseImpl.java;;2631;1
src/main/java/io/vertx/core/buffer/impl/BufferImpl.java;ce251cc2dbaad6d191abecb2c7d56ac142f1c958;-1;1
src/main/java/io/vertx/core/net/impl/NetSocketImpl.java;4a777979e325f307d2ca80a253a6decee032d16e;-1;1
src/test/java/io/vertx/core/net/NetTest.java;27c3a13596da448f000a823bc473ff5db3c5f2ee;-1;1
src/main/java/io/vertx/core/impl/WorkerExecutorImpl.java;;4369;1
src/main/java/io/vertx/core/http/impl/HttpServerImpl.java;;3494;1
src/main/java/io/vertx/core/net/SSLEngineOptions.java;f9a59a4b50c67b29795b38f66ae9210a847907df;-1;1
src/test/resources/tree/a/b.txt;;4099;1
src/main/java/io/vertx/core/json/JsonArray.java;;3874;1
src/main/java/io/vertx/core/http/impl/HttpUtils.java;;4256;1
src/test/java/io/vertx/core/http/HttpTest.java;;4256;1
src/main/java/io/vertx/core/http/impl/HttpServerWorker.java;;4468;1
src/main/java/io/vertx/core/eventbus/impl/OutboundDeliveryContext.java;;3768;1
src/test/java/io/vertx/test/core/Http1xTest.java;50d5faf359a8193d5790aefb8269b896d9fc2feb;-1;1
src/test/java/io/vertx/core/impl/TaskQueueTest.java;;4912;1
src/main/java/io/vertx/core/impl/IsolatingClassLoader.java;14effa3691778f717866c09e75d06be699957c9a;-1;1
src/main/java/io/vertx/core/net/impl/NetServerImpl.java;946b0cf9f0fb6d0d9c82be0128d81f0d12df4deb;-1;1
src/test/java/io/vertx/core/http/HttpTest.java;;4303;1
src/main/java/io/vertx/core/file/impl/FileResolverImpl.java;;4748;1
src/main/java/io/vertx/core/http/impl/VertxHttp2Stream.java;;2917;1
src/main/java/io/vertx/core/streams/impl/PipeImpl.java;c38c369c729be2705afea17edecf352b9d627fa4;-1;1
src/main/java/io/vertx/core/file/impl/FileResolverImpl.java;;4747;1
src/main/java/io/vertx/core/http/impl/VertxHttp2Stream.java;;2918;1
src/test/java/io/vertx/core/streams/PipeTest.java;b268c402ea03b6f251f604afaf596dec27429bd0;-1;1
src/test/java/io/vertx/core/net/impl/pool/ConnectionPoolTest.java;;5080;1
src/main/java/io/vertx/core/http/impl/Http1xServerConnection.java;3a6b91e327dce02540ac8c3128cd0b080f9edd22;-1;1
src/test/java/io/vertx/test/core/Http1xTest.java;;2366;1
src/main/java/io/vertx/core/http/impl/Http2ServerRequestImpl.java;;2918;1
src/main/java/io/vertx/core/http/impl/Http2ServerRequestImpl.java;;2917;1
src/test/java/io/vertx/core/parsetools/FakeStream.java;;2796;1
src/main/java/io/vertx/core/http/impl/HttpClientImpl.java;;4468;1
src/main/java/io/vertx/core/http/impl/HttpServerImpl.java;fc8b443a8b6a2e87a28935e4346775a647f64785;-1;1
src/test/java/io/vertx/core/eventbus/MessageQueueOnWorkerThreadTest.java;;4145;1
src/test/java/io/vertx/core/http/HttpTLSTest.java;f9a59a4b50c67b29795b38f66ae9210a847907df;-1;1
src/test/java/io/vertx/core/eventbus/MessageQueueOnWorkerThreadTest.java;;4143;1
src/test/java/io/vertx/core/http/HttpTest.java;;4287;1
src/test/java/io/vertx/core/impl/TaskQueueTest.java;;4904;1
src/test/java/io/vertx/core/spi/tracing/EventBusTracingTestBase.java;;3768;1
src/test/java/io/vertx/core/http/HttpTLSTest.java;;4468;1
src/main/java/io/vertx/core/http/impl/ServerWebSocketImpl.java;00088da3f4de7cd7962167b108ec576ffbd29293;-1;1
src/test/java/io/vertx/core/impl/TaskQueueTest.java;;4901;1
src/main/java/io/vertx/core/http/impl/VertxHttp2Stream.java;;4983;1
src/main/java/io/vertx/core/impl/VertxImpl.java;5a74bbc715a52651225ed6d97285928a8e1a2d3d;-1;1
src/test/java/io/vertx/core/net/NetTest.java;;4287;1
src/main/java/io/vertx/core/impl/ContextImpl.java;84dad36ecdb46ee71b4b8c35c1714964c33c2b28;-1;1
src/main/java/io/vertx/core/impl/VertxImpl.java;9b68c39e8fc5958faa2797a34ef3ed2a5b858394;-1;1
src/main/java/io/vertx/core/http/impl/ServerWebSocketImpl.java;99da2c6a5832282e985a8135792971f08d0618ca;-1;1
src/main/java/io/vertx/core/http/impl/HttpClientImpl.java;;4324;1
src/main/java/io/vertx/core/http/impl/Http2ClientConnection.java;f6818481bda6d57f68ed57db6d2595376964d555;-1;1
src/main/java/io/vertx/core/impl/future/Eventually.java;d07329c92ce9b981a9425d2d0a3187554414a9bf;-1;1
vertx-zipkin/src/main/java/io/vertx/tracing/zipkin/ZipkinTracingOptions.java;f29124d2da6c41d4c6d4137339e262ef2cf2b7a4;-1;1
src/test/java/io/vertx/core/net/NetTest.java;c56ae332d94edf02f520ef1df8487d8cbdbb6e48;-1;1
src/main/java/io/vertx/core/impl/CloseHooks.java;614db394f41ed50411d69be6d3316590afd920d8;-1;1
src/test/java/io/vertx/test/core/FileDescriptorLeakDetectorRule.java;;3411;1
src/main/java/io/vertx/core/buffer/impl/VertxByteBufAllocator.java;9d3d481fd7e3401d7d8728c7772d122cfdf9c649;-1;1
src/test/java/io/vertx/core/http/HttpTest.java;;4191;1
src/main/java/io/vertx/core/http/impl/NettyFileUpload.java;;2918;1
src/test/java/io/vertx/core/spi/cluster/impl/selector/WeightedRoundRobinSelectorTest.java;;3843;1
src/main/java/io/vertx/core/parsetools/impl/JsonParserImpl.java;;4596;1
src/main/java/io/vertx/core/eventbus/impl/DeliveryContextBase.java;;4767;1
src/test/java/io/vertx/core/http/HttpTest.java;;4234;1
src/main/java/io/vertx/core/parsetools/impl/JsonParserImpl.java;;4616;1
src/main/java/io/vertx/core/http/impl/Http1xUpgradeToH2CHandler.java;9d3d481fd7e3401d7d8728c7772d122cfdf9c649;-1;1
src/main/java/io/vertx/core/http/impl/VertxHttp2Stream.java;08873fbacd79d3dd258a2b88f6fe9e77d41baee0;-1;1
src/main/java/io/vertx/core/eventbus/impl/HandlerRegistration.java;;3428;1
src/main/java/io/vertx/core/parsetools/impl/JsonEventImpl.java;e19b6491d8c4eb59f433bacf6aab2764c49a3f63;-1;2
src/main/java/io/vertx/core/http/HttpServerRequest.java;;5150;1
src/test/java/io/vertx/test/core/JsonPOJOMapperTest.java;4e93a87708626d6a61eece967e8a88c9dc5f15b8;-1;1
src/test/java/io/vertx/core/http/WebSocketTest.java;a0f1a3d1243b8ee3b311ef424ee4e245d29dba42;-1;1
src/main/asciidoc/dataobjects.adoc;;3820;1
src/main/java/io/vertx/core/http/impl/HttpServerWorker.java;438bf55375c4aafaa2afe5c8b0aea5405571b804;-1;1
src/main/java/io/vertx/core/eventbus/impl/MessageTagExtractor.java;;3774;1
src/main/java/io/vertx/core/http/impl/Http1xServerResponse.java;;4303;1
src/main/java/io/vertx/core/net/impl/NetClientImpl.java;1d9debd9bf2d55203005ae74b8c5c1d72dc77cfc;-1;1
src/test/java/io/vertx/core/spi/metrics/MetricsTest.java;;2918;1
src/test/java/io/vertx/core/spi/metrics/MetricsTest.java;;2917;1
codegen/src/main/java/io/reactiverse/es4x/codegen/generator/OptionsJS.java;420af89c48a55f73d1b8df22f051173638844107;-1;1
src/test/java/io/vertx/core/datagram/DatagramTest.java;9d3d481fd7e3401d7d8728c7772d122cfdf9c649;-1;1
src/test/java/io/vertx/core/parsetools/RecordParserTest.java;;4960;1
vertx-opentracing/src/main/java/io/vertx/tracing/opentracing/OpenTracingOptions.java;f29124d2da6c41d4c6d4137339e262ef2cf2b7a4;-1;1
src/main/java/io/vertx/core/http/impl/Http2ServerResponseImpl.java;08873fbacd79d3dd258a2b88f6fe9e77d41baee0;-1;1
src/test/java/io/vertx/test/fakemetrics/FakeHttpServerMetrics.java;438bf55375c4aafaa2afe5c8b0aea5405571b804;-1;1
src/test/java/io/vertx/core/cli/impl/DefaultParserTest.java;;3067;1
src/test/resources/jars/wc-chatbot-0.1.2.jar;;5092;3
src/test/java/io/vertx/core/eventbus/ClusteredEventBusTestBase.java;;3663;1
src/test/java/io/vertx/core/parsetools/RecordParserTest.java;;2969;1
src/main/java/io/vertx/core/net/impl/NetSocketImpl.java;9d3d481fd7e3401d7d8728c7772d122cfdf9c649;-1;1
src/main/java/io/vertx/core/http/impl/Http2ConnectionBase.java;9434b53cde602b279d2d6bb589a6c462a6f47b71;-1;3
src/main/java/io/vertx/core/net/JdkSSLEngineOptions.java;;4468;1
src/test/java/io/vertx/core/http/WebSocketTest.java;1840fe624895faea83a0ceaf3c7826dbb2251517;-1;1
src/test/java/io/vertx/core/http/HttpTest.java;cdc8172f4f2b7bbf8d581e84cb5b84c38bedbba2;-1;1
src/main/java/io/vertx/core/eventbus/impl/clustered/ClusteredMessage.java;be03520f56f8b86bc4b9826c4a30d1d0f64ca1fb;-1;1
src/main/java/io/vertx/core/impl/AbstractContext.java;9aa0e9f63c4e51e9d6d69fb55557b6120fc843a5;-1;1
src/main/java/io/vertx/core/http/impl/Http1xClientConnection.java;;3850;1
src/test/java/io/vertx/core/net/NetTest.java;f9a59a4b50c67b29795b38f66ae9210a847907df;-1;1
src/test/java/io/vertx/core/eventbus/LocalEventBusTest.java;;2901;1
src/test/java/io/vertx/core/buffer/BufferTest.java;3b1e9fe45144650e7f50c4e0bb46d8a2f1fb7bb0;-1;1
src/test/java/io/vertx/core/net/NetTest.java;ec79d00b63884d9ef629cd10a2d94cd25cce164c;-1;1
src/main/java/io/vertx/core/http/impl/NettyFileUploadDataFactory.java;;3712;2
src/test/java/io/vertx/core/http/HttpTest.java;;4077;1
src/test/java/io/vertx/core/http/Http2ServerTest.java;08873fbacd79d3dd258a2b88f6fe9e77d41baee0;-1;1
src/main/java/io/vertx/core/net/impl/KeyStoreHelper.java;;3982;1
src/test/java/io/vertx/core/FutureTest.java;d07329c92ce9b981a9425d2d0a3187554414a9bf;-1;1
src/test/java/io/vertx/core/LauncherTest.java;d9f1b16272c1d79828ca7d970352f3c3eb461a11;-1;1
src/main/java/io/vertx/core/http/impl/HttpServerResponseImpl.java;80817b8a14fad5731662ffa6d26c52cf399c4acb;-1;2
src/main/java/io/vertx/core/impl/DeploymentManager.java;f13add9017c6976a224c7f8b6211acbffc24285e;-1;1
src/main/java/io/vertx/core/impl/launcher/commands/BareCommand.java;601baccefd6f108b561627ec240ed46ee81d2f93;-1;1
src/main/java/io/vertx/core/impl/AbstractContext.java;11ab144725e551be591118831377101015e1392c;-1;2
src/main/java/io/vertx/core/http/impl/HttpClientImpl.java;1a6a45a042bcf7380179e1b6050866e05fbb7fb1;-1;2
src/test/resources/tls/multiple-alias-password.jks;;3982;1
vertx-zipkin/src/test/java/io/vertx/tracing/zipkin/ZipkinTracingOptionsTest.java;f29124d2da6c41d4c6d4137339e262ef2cf2b7a4;-1;1
src/main/java/io/vertx/core/http/impl/Http1xUpgradeToH2CHandler.java;4db94b350b872dbf51589a8d8f4f148448d2b054;-1;1
src/test/java/io/vertx/core/http/HttpTest.java;;4105;1
src/main/java/io/vertx/core/eventbus/EventBusOptions.java;;4307;1
src/main/generated/io/vertx/core/net/KeyStoreOptionsConverter.java;;3933;1
src/main/java/io/vertx/core/eventbus/EventBusOptions.java;;4305;1
src/main/java/io/vertx/core/http/impl/Http2ServerRequestImpl.java;80817b8a14fad5731662ffa6d26c52cf399c4acb;-1;2
src/main/java/io/vertx/core/http/impl/HttpServerRequestImpl.java;ba47fac59a4b78ff858b3858e7971083a2edce97;-1;1
src/test/java/io/vertx/core/file/FileResolverTestBase.java;;3581;1
src/test/java/io/vertx/core/http/impl/HttpUtilsTest.java;;5150;1
src/test/java/io/vertx/core/http/RequestOptionsTest.java;;3819;1
src/test/java/io/vertx/core/http/RequestOptionsTest.java;;3820;1
src/main/java/io/vertx/core/http/impl/HttpServerWorker.java;4a777979e325f307d2ca80a253a6decee032d16e;-1;1
src/test/java/io/vertx/core/file/FileResolverTestBase.java;;3594;1
src/test/java/io/vertx/core/file/FileSystemTest.java;54967398c86a3d72270819e673375768c6a13ab2;-1;1
src/main/java/io/vertx/core/datagram/impl/DatagramSocketImpl.java;;4369;1
src/main/java/io/vertx/core/buffer/impl/BufferImpl.java;bb5c9e7a660ca21a6ee7168ded8ffb8b27de6077;-1;1
src/main/java/io/vertx/core/http/impl/Http1xClientConnection.java;5d25b25b642e5d92a4b8ce08af9ed4e5f3bdb8c3;-1;1
src/test/java/io/vertx/test/tls/Cert.java;;3982;1
src/test/java/io/vertx/core/parsetools/JsonParserTest.java;;4616;1
src/test/java/io/vertx/test/core/DetectFileDescriptorLeaks.java;08873fbacd79d3dd258a2b88f6fe9e77d41baee0;-1;1
src/main/java/io/vertx/core/file/impl/AsyncFileImpl.java;ba47fac59a4b78ff858b3858e7971083a2edce97;-1;1
src/test/java/io/vertx/core/spi/metrics/MetricsOptionsTest.java;d9f1b16272c1d79828ca7d970352f3c3eb461a11;-1;1
src/main/java/io/vertx/core/net/impl/pool/SimpleConnectionPool.java;73c58bed36ee4a8892a397e789ddbd592bfc489f;-1;1
src/main/java/io/vertx/core/http/impl/Http1xServerRequest.java;d31d96f0bd828a596d48f187541dbcb5e461f089;-1;1
src/main/java/io/vertx/core/impl/WorkerExecutorImpl.java;5a74bbc715a52651225ed6d97285928a8e1a2d3d;-1;1
src/main/java/io/vertx/core/http/impl/NettyFileUpload.java;;2917;1
src/test/java/io/vertx/core/http/Http1xTest.java;ca47332b49b51950bae3a6d11d942f86eef28db9;-1;2
src/test/java/io/vertx/core/http/Http1xTest.java;4ab19ce106dd4bca6da52529c6bac7a6a8935d02;-1;1
src/test/java/io/vertx/core/http/Http2MetricsTest.java;f6818481bda6d57f68ed57db6d2595376964d555;-1;1
src/main/java/io/vertx/core/dns/AddressResolverOptions.java;328e7f0d5c992776a1123b37155518289e6e7451;-1;1
src/main/java/io/vertx/core/http/impl/Http1xClientConnection.java;cced36c9346dca653f948939f93d9707dd091676;-1;1
src/test/java/io/vertx/core/json/JsonObjectTest.java;;5193;1
src/test/java/io/vertx/core/json/JsonObjectTest.java;;5192;1
src/main/java/io/vertx/core/net/impl/KeyStoreHelper.java;;3933;1
src/main/java/io/vertx/core/http/impl/Http1xServerConnection.java;d4ecd87317d5aa960a8be2a4b470cff96b30b323;-1;1
src/main/java/io/vertx/core/http/impl/Http2ClientConnection.java;2a6db430eed8f8585243626c299bcaeeca5049a6;-1;1
src/test/java/io/vertx/test/tls/Cert.java;;3933;1
src/main/java/io/vertx/core/http/impl/Http1xClientConnection.java;;3981;1
src/test/java/io/vertx/core/http/HttpTest.java;d034702f932ea0e32a806798b9a1578c41120bf5;-1;2
src/test/java/io/vertx/core/parsetools/JsonParserTest.java;;4596;1
src/test/java/io/vertx/core/file/WarFileResolverTest.java;;4748;1
src/test/java/io/vertx/core/file/WarFileResolverTest.java;;4747;1
src/main/java/io/vertx/core/http/impl/HttpServerImpl.java;9cc130fc6daff3ef89818d7b59309c2c0f05ce67;-1;1
src/test/java/io/vertx/core/eventbus/DeliveryOptionsTest.java;;3768;1
src/main/java/io/vertx/core/http/impl/pool/ConnectResult.java;5d25b25b642e5d92a4b8ce08af9ed4e5f3bdb8c3;-1;1
src/main/java/io/vertx/core/parsetools/impl/JsonParserImpl.java;;2796;1
src/main/java/io/vertx/core/http/impl/WebSocketImplBase.java;99da2c6a5832282e985a8135792971f08d0618ca;-1;1
src/test/java/io/vertx/core/http/Http2ServerTest.java;;3411;1
codec-http/src/test/java/io/netty/handler/codec/http/HttpContentCompressorTest.java;83b286f5d9587dcb7ff944166ab75a2284c717c7;-1;1
src/test/java/io/vertx/core/http/HttpTest.java;0561acb6bf41d3891d6f9e9947d1f620a00c0ee8;-1;1
src/test/java/io/vertx/core/ContextTest.java;a5af83e57beec67fa5903e1571145b50f12c7549;-1;1
src/test/java/io/vertx/core/SharedServersConcurrencyTest.java;9c87fdfda063e977ed238690ac9c739cfb4f550d;-1;1
src/main/java/io/vertx/core/http/impl/Http2ServerRequestImpl.java;;2631;1
src/test/java/io/vertx/core/NamedWorkerPoolTest.java;;3789;1
src/main/java/io/vertx/core/http/impl/Http1xClientConnection.java;;4077;1
src/main/java/io/vertx/core/http/impl/Http1xClientConnection.java;b606a1e5f047a2ff98847cecb7ef8d403e9c530b;-1;1
src/main/java/io/vertx/core/net/impl/NetSocketImpl.java;;4468;1
src/test/java/io/vertx/core/http/Http1xTest.java;;5142;1
src/test/java/io/vertx/core/http/Http1xTest.java;;3083;1
src/main/java/io/vertx/core/http/impl/NettyFileUploadDataFactory.java;8b23acadbe45b5057997ca3f64989a37d0752e29;-1;1
src/test/java/io/vertx/core/http/Http2ClientTest.java;9434b53cde602b279d2d6bb589a6c462a6f47b71;-1;3
src/test/java/io/vertx/test/core/NestedRootJarResolverTest.java;70d7b7239e1d7f766444254e229fc125a7346b97;-1;1
src/main/java/io/vertx/core/http/impl/Http1xServerConnection.java;d31d96f0bd828a596d48f187541dbcb5e461f089;-1;1
src/main/java/io/vertx/core/eventbus/impl/clustered/ClusteredEventBus.java;;4544;1
src/test/java/io/vertx/core/http/Http2ClientTest.java;;4368;2
src/test/java/io/vertx/core/http/Http2ClientTest.java;;4369;1
src/main/java/io/vertx/core/net/impl/pool/PoolWaiter.java;;4225;1
src/test/java/io/vertx/core/parsetools/RecordParserTest.java;3200ff65856f84506d22dda79cc1829d7483dfe9;-1;1
src/main/java/io/vertx/core/http/impl/Http1xServerResponse.java;;4556;1
src/test/java/io/vertx/core/net/NetTest.java;;4468;1
src/test/java/io/vertx/test/fakemetrics/FakeMetricsBase.java;53dacca6a15c4512d4fc8b2adc486cf4d64fdc59;-1;1
src/main/java/io/vertx/core/http/impl/Http2UpgradeClientConnection.java;;4543;1
src/test/java/io/vertx/test/core/Http1xMetricsTest.java;50d5faf359a8193d5790aefb8269b896d9fc2feb;-1;1
src/test/java/io/vertx/core/spi/tracing/HttpTracerTestBase.java;;4632;2
src/main/java/io/vertx/core/net/NetClientOptions.java;aeac1a735ab37f7911f1fac136ddf386d38b26c1;-1;1
src/test/java/io/vertx/core/http/Http2ClientTest.java;091de1c903f242c7f0bfc1ad20628a6c65eebec0;-1;1
src/main/java/io/vertx/core/net/impl/NetClientImpl.java;8127c39ca7aee54a7d743025795450ce530d2000;-1;1
src/main/java/io/vertx/core/streams/impl/InboundBuffer.java;;2918;1
src/main/java/io/vertx/core/net/impl/KeyStoreHelper.java;;4041;1
src/test/java/io/vertx/test/core/Http2ServerTest.java;fc8b443a8b6a2e87a28935e4346775a647f64785;-1;1
src/main/java/io/vertx/core/streams/impl/InboundBuffer.java;;2917;1
src/test/java/io/vertx/core/TimerTest.java;32aa093424b84cbad7959cfbe0b6ec3585e66759;-1;1
src/main/java/io/vertx/core/impl/DuplicatedContext.java;db3958fef2a322e4d31996321624a786fc0c8066;-1;1
src/test/java/io/vertx/core/net/NetTest.java;;4488;1
src/main/java/io/vertx/core/impl/VertxImpl.java;cf6c864a2adc2b8acb5d0128edb923e87949fe41;-1;1
src/test/java/io/vertx/core/ContextTest.java;db3958fef2a322e4d31996321624a786fc0c8066;-1;1
src/main/java/io/vertx/core/net/impl/transport/Transport.java;6aad769aebd08de54425e4427f8c930197caa43f;-1;1
src/main/java/io/vertx/core/eventbus/impl/EventBusImpl.java;;4935;1
src/main/java/io/vertx/core/file/impl/FileResolver.java;8ff8f3ecad528c80975efd04d0f3b7ffd2d30bed;-1;1
src/main/java/io/vertx/core/datagram/impl/DatagramSocketImpl.java;9d3d481fd7e3401d7d8728c7772d122cfdf9c649;-1;1
src/main/java/io/vertx/core/http/impl/HttpChannelConnector.java;c74ac523891ec27be0f605578411bccd713b1928;-1;1
src/main/java/io/vertx/core/net/impl/AsyncResolveConnectHelper.java;9c87fdfda063e977ed238690ac9c739cfb4f550d;-1;1
src/main/java/io/vertx/core/net/NetSocket.java;ca47332b49b51950bae3a6d11d942f86eef28db9;-1;2
