FileName;Commit;PullRequest;Count
src/main/java/io/vertx/core/eventbus/impl/EventBusImpl.java;;4423;1
src/main/java/io/vertx/core/http/impl/HttpServerImpl.java;50d5faf359a8193d5790aefb8269b896d9fc2feb;-1;1
src/main/java/io/vertx/core/http/impl/VertxHttp2ConnectionHandler.java;;4420;1
src/main/java/io/vertx/core/impl/future/CompositeFutureImpl.java;730e13d027c2bed14ed27d3755c7a36707edd3af;-1;1
src/main/java/io/vertx/core/http/impl/HttpServerResponseImpl.java;81d530c0fbfb142929f547e362563c699b96f806;-1;1
src/test/java/io/vertx/core/http/HttpTest.java;;3411;1
src/main/java/io/vertx/core/http/impl/Http1xClientConnection.java;7d276756901de30c33097f7480ed9869a08dfc53;-1;1
src/main/java/io/vertx/core/http/impl/Http1xServerConnection.java;3fd9a3e90fdffc6448cc5c0ae2746b01bef02dec;-1;1
src/test/java/io/vertx/test/core/HttpMetricsTestBase.java;50d5faf359a8193d5790aefb8269b896d9fc2feb;-1;1
src/test/java/io/vertx/core/net/impl/pool/SynchronizationTest.java;;5080;1
src/main/java/io/vertx/core/eventbus/impl/HandlerRegistration.java;4a8bf7fc907a162a48310040ac2b783c6ffe2be5;-1;1
src/main/asciidoc/override/verticles.adoc;74d0255963ce860bc19d9259e637b905b621bc27;-1;1
codegen/src/main/java/io/reactiverse/es4x/codegen/generator/OptionsMJS.java;420af89c48a55f73d1b8df22f051173638844107;-1;1
src/main/java/io/vertx/core/http/impl/HttpServerFileUploadImpl.java;;4125;1
src/main/java/io/vertx/core/http/impl/Http1xClientConnection.java;366686696b8837318eb66ea7669b263ecbf4ae47;-1;1
src/main/java/io/vertx/core/net/PemTrustOptions.java;;3982;1
src/main/java/io/vertx/core/http/impl/HttpChannelConnector.java;;4543;1
src/main/java/io/vertx/core/eventbus/impl/HandlerRegistration.java;25565f6a69af53dbe4ff92e41d115a4188de11ee;-1;1
src/test/java/io/vertx/core/ContextTest.java;84dad36ecdb46ee71b4b8c35c1714964c33c2b28;-1;1
src/main/java/io/vertx/core/http/impl/Http1xClientConnection.java;0561acb6bf41d3891d6f9e9947d1f620a00c0ee8;-1;1
src/test/java/io/vertx/core/http/WebSocketTest.java;;5075;1
src/main/java/io/vertx/core/http/impl/Http1xServerConnection.java;;2917;1
src/main/java/io/vertx/core/http/impl/Http1xServerConnection.java;;2918;1
src/main/java/io/vertx/core/spi/cluster/impl/selector/Weight.java;;3843;1
src/main/java/io/vertx/core/buffer/impl/BufferImpl.java;3b1e9fe45144650e7f50c4e0bb46d8a2f1fb7bb0;-1;1
src/main/java/io/vertx/core/http/HttpServerRequest.java;81d530c0fbfb142929f547e362563c699b96f806;-1;1
src/main/java/io/vertx/core/http/impl/WebSocketImplBase.java;9d3d481fd7e3401d7d8728c7772d122cfdf9c649;-1;1
src/main/java/io/vertx/core/http/impl/Http2ServerRequestImpl.java;81d530c0fbfb142929f547e362563c699b96f806;-1;1
src/main/java/io/vertx/core/http/impl/Http2ClientConnection.java;3a6b91e327dce02540ac8c3128cd0b080f9edd22;-1;1
src/main/java/io/vertx/core/http/impl/Http2ServerResponse.java;;4105;1
src/test/java/io/vertx/core/http/HttpTest.java;dd92f2cb88e50fcb360b7af1299b1e355c93b1b2;-1;1
src/test/java/io/vertx/core/http/Http2Test.java;afd4c9170008531aab37863243244350484f1574;-1;1
src/test/java/io/vertx/core/VertxOptionsTest.java;;4307;1
src/main/java/io/vertx/core/http/impl/Http2ClientConnection.java;5d25b25b642e5d92a4b8ce08af9ed4e5f3bdb8c3;-1;1
src/main/java/io/vertx/core/logging/SLF4JLogDelegateFactory.java;947666aebf8a5a0391431c09d9ac16ba8faf15fe;-1;1
src/main/java/io/vertx/core/http/impl/Http1xServerRequest.java;366686696b8837318eb66ea7669b263ecbf4ae47;-1;1
src/main/java/io/vertx/core/parsetools/RecordParser.java;3200ff65856f84506d22dda79cc1829d7483dfe9;-1;1
src/main/java/io/vertx/core/http/impl/VertxHttp2ConnectionHandlerBuilder.java;50d5faf359a8193d5790aefb8269b896d9fc2feb;-1;1
src/test/java/io/vertx/core/http/Http2ClientTest.java;0193a35bbaa54d6f0332dc5f793e4d5fc2098ef0;-1;1
src/main/asciidoc/java/cli-for-java.adoc;70d7b7239e1d7f766444254e229fc125a7346b97;-1;1
src/main/java/io/vertx/core/http/impl/HttpServerImpl.java;9c87fdfda063e977ed238690ac9c739cfb4f550d;-1;1
src/main/java/io/vertx/core/impl/HAManager.java;a0013c0dc501d6acb5f9f147432d173bf38e8407;-1;2
src/test/java/io/vertx/core/impl/launcher/LauncherExtensibilityTest.java;;3810;1
src/main/java/io/vertx/core/http/impl/headers/VertxHttpHeaders.java;80817b8a14fad5731662ffa6d26c52cf399c4acb;-1;2
src/main/java/io/vertx/core/spi/VertxMetricsFactory.java;d9f1b16272c1d79828ca7d970352f3c3eb461a11;-1;1
src/main/java/io/vertx/core/eventbus/MessageProducer.java;;4935;1
src/main/java/io/vertx/core/http/impl/VertxHttp2ConnectionHandler.java;afd4c9170008531aab37863243244350484f1574;-1;1
src/test/java/io/vertx/core/eventbus/ClusteredEventBusTestBase.java;;4544;1
src/main/asciidoc/enums.adoc;;3594;1
src/test/java/io/vertx/core/eventbus/ClusteredEventBusStartFailureTest.java;ad54b42f85a4fda77d504fadddce09c74de84190;-1;1
src/main/java/io/vertx/core/http/impl/HttpChannelConnector.java;50d5faf359a8193d5790aefb8269b896d9fc2feb;-1;1
src/main/java/io/vertx/core/http/impl/Http2ServerConnection.java;dee6f76fc47bd6337cd17e95feedc3f8dccc10f7;-1;1
src/main/generated/io/vertx/core/net/OpenSSLEngineOptionsConverter.java;f9a59a4b50c67b29795b38f66ae9210a847907df;-1;1
src/test/java/io/vertx/core/eventbus/ClusteredEventBusTest.java;6d33b936237670778a47c31b6561530fb16e9de4;-1;1
src/test/java/io/vertx/core/parsetools/JsonParserTest.java;e19b6491d8c4eb59f433bacf6aab2764c49a3f63;-1;2
src/main/java/io/vertx/core/impl/ContextInternal.java;32aa093424b84cbad7959cfbe0b6ec3585e66759;-1;1
src/test/java/io/vertx/core/spi/metrics/MetricsTest.java;5210cc23ac6b2d342c6444fc3f925ec1d4d19d11;-1;2
src/main/java/io/vertx/core/net/impl/ConnectionBase.java;50d5faf359a8193d5790aefb8269b896d9fc2feb;-1;1
src/main/java/io/vertx/core/parsetools/impl/JsonParserImpl.java;d461719c56f82a4d3c6fd2c6261c650203037ed9;-1;1
src/main/java/io/vertx/core/net/impl/clientconnection/Endpoint.java;26e47151ec8dcf10db394ebcd58ea5836e677fb6;-1;2
src/test/java/io/vertx/core/http/HttpTest.java;26e47151ec8dcf10db394ebcd58ea5836e677fb6;-1;2
src/main/java/io/vertx/core/http/impl/HttpServerImpl.java;;4468;1
src/main/java/io/vertx/core/eventbus/impl/HandlerHolder.java;a392dc8ea65044e191f415e00b3b350ed246f43a;-1;1
src/main/java/io/vertx/core/net/impl/ConnectionBase.java;9d3d481fd7e3401d7d8728c7772d122cfdf9c649;-1;1
src/main/java/io/vertx/core/cli/impl/DefaultCLI.java;;3067;1
src/main/java/io/vertx/core/http/impl/HttpClientRequestImpl.java;27c3a13596da448f000a823bc473ff5db3c5f2ee;-1;1
src/test/java/io/vertx/core/http/HttpTLSTest.java;99da2c6a5832282e985a8135792971f08d0618ca;-1;1
src/test/java/io/vertx/core/file/FileSystemTest.java;015e6a79e5f03f0976bd8d0272f376922e9a1d91;-1;1
src/test/java/io/vertx/core/FutureTest.java;;3924;1
src/main/java/io/vertx/core/net/NetSocket.java;99da2c6a5832282e985a8135792971f08d0618ca;-1;1
src/main/java/io/vertx/core/parsetools/impl/RecordParserImpl.java;;4960;1
src/main/java/io/vertx/core/http/impl/HttpClientResponseImpl.java;50d5faf359a8193d5790aefb8269b896d9fc2feb;-1;1
src/main/java/io/vertx/core/http/impl/VertxHttp2ConnectionHandler.java;;4613;1
src/main/java/io/vertx/core/impl/VertxImpl.java;1d9debd9bf2d55203005ae74b8c5c1d72dc77cfc;-1;1
src/main/java/io/vertx/core/http/impl/HttpChannelConnector.java;;4368;2
src/test/java/io/vertx/core/eventbus/ClusteredEventBusTest.java;;2901;1
src/main/java/io/vertx/core/http/impl/HttpChannelConnector.java;;4369;1
src/main/java/io/vertx/core/impl/VertxThread.java;9094b02646647cd0d1e8cf9f18911deb9018ed6c;-1;1
src/test/java/io/vertx/core/http/Http2Test.java;;4613;1
src/main/java/io/vertx/core/impl/VertxImpl.java;ad54b42f85a4fda77d504fadddce09c74de84190;-1;1
src/test/java/io/vertx/test/core/TestUtils.java;d034702f932ea0e32a806798b9a1578c41120bf5;-1;2
vertx-zipkin/src/main/generated/io/vertx/tracing/zipkin/HttpSenderOptionsConverter.java;f29124d2da6c41d4c6d4137339e262ef2cf2b7a4;-1;1
src/main/java/io/vertx/core/http/impl/SharedClientHttpStreamEndpoint.java;fc4634d4d2dad1a6bc219ab82d2bb562695b488e;-1;1
src/main/java/io/vertx/core/http/impl/Http2ServerResponse.java;;4234;1
src/test/java/io/vertx/core/VertxOptionsTest.java;;4305;1
src/test/java/io/vertx/test/fakestream/FakeStream.java;b268c402ea03b6f251f604afaf596dec27429bd0;-1;1
src/main/java/io/vertx/core/impl/VertxImpl.java;;3789;1
src/main/java/io/vertx/core/http/impl/HttpUtils.java;;5150;1
src/main/java/io/vertx/core/http/impl/HttpClientStream.java;;4632;2
src/main/java/io/vertx/core/http/impl/HttpUtils.java;;5142;1
src/test/java/io/vertx/test/core/Http1xTest.java;add4c58dc1bd1f51d7924f357a295848796625c1;-1;1
src/test/java/io/vertx/core/net/NetTest.java;4ab19ce106dd4bca6da52529c6bac7a6a8935d02;-1;1
src/test/java/io/vertx/core/http/HttpTest.java;;5150;1
src/test/java/io/vertx/core/http/HttpTest.java;;5153;1
src/main/java/io/vertx/core/http/impl/HttpUtils.java;;5153;1
src/test/java/io/vertx/core/http/WebSocketTest.java;;2918;1
src/main/java/io/vertx/core/http/HttpServerRequest.java;;4105;1
src/test/java/io/vertx/core/http/WebSocketTest.java;;2917;1
src/test/java/io/vertx/core/http/HttpTest.java;;5158;1
src/test/java/io/vertx/core/json/JsonObjectTest.java;f490d45892e0a8571b088cea0916488b821f4d47;-1;1
src/main/java/io/vertx/core/http/impl/HttpUtils.java;;5158;1
src/main/java/io/vertx/core/parsetools/impl/RecordParserImpl.java;;2969;1
src/main/java/io/vertx/core/http/impl/VertxHttp2ConnectionHandler.java;50d5faf359a8193d5790aefb8269b896d9fc2feb;-1;1
src/main/java/io/vertx/core/http/impl/Http2ClientConnection.java;9c35a76f1c8002fc25f4e1e3569d0a5168a966e7;-1;1
src/test/java/io/vertx/core/file/CustomJarFileResolverTest.java;;5092;3
codec-http/src/main/java/io/netty/handler/codec/http/ComposedLastHttpContent.java;83b286f5d9587dcb7ff944166ab75a2284c717c7;-1;1
src/test/java/io/vertx/core/spi/tracing/EventBusTracerTestBase.java;;3774;1
src/main/java/io/vertx/core/http/WebSocketBase.java;99da2c6a5832282e985a8135792971f08d0618ca;-1;1
src/main/java/io/vertx/core/http/impl/HttpServerResponseImpl.java;ca47332b49b51950bae3a6d11d942f86eef28db9;-1;2
src/main/java/io/vertx/core/net/impl/SslContextUpdate.java;;4723;1
src/main/java/io/vertx/core/http/impl/pool/ConnectionProvider.java;5d25b25b642e5d92a4b8ce08af9ed4e5f3bdb8c3;-1;1
src/test/java/io/vertx/test/core/FileDescriptorLeakDetectorRule.java;08873fbacd79d3dd258a2b88f6fe9e77d41baee0;-1;1
src/main/java/io/vertx/core/spi/cluster/impl/selector/Selectors.java;;3843;1
src/main/java/io/vertx/core/net/impl/pool/SimpleConnectionPool.java;9434b53cde602b279d2d6bb589a6c462a6f47b71;-1;3
src/test/java/io/vertx/core/http/Http2ClientTest.java;fc4634d4d2dad1a6bc219ab82d2bb562695b488e;-1;1
src/main/java/io/vertx/core/http/impl/HttpServerRequestImpl.java;;3083;1
src/main/java/io/vertx/core/net/impl/pool/SimpleConnectionPool.java;;4288;1
src/main/java/io/vertx/core/http/impl/Http1xClientConnection.java;;2917;1
src/main/java/io/vertx/core/http/impl/Http1xClientConnection.java;;2918;1
src/main/java/io/vertx/core/file/impl/FileResolver.java;;4099;1
src/main/java/io/vertx/core/json/JsonObject.java;7f33bac9e8d5529835c3967412955eb8e4d6fc0f;-1;1
src/test/java/io/vertx/core/http/HttpMetricsTestBase.java;2a6db430eed8f8585243626c299bcaeeca5049a6;-1;1
src/test/java/io/vertx/core/http/HttpTest.java;;3043;1
src/main/java/io/vertx/core/impl/utils/ConcurrentCyclicSequence.java;;4350;1
src/test/java/io/vertx/test/core/HttpTest.java;5ce130bc467c48ebeddd336ec17c7bb20ea3a646;-1;1
src/test/java/io/vertx/core/http/Http1xTest.java;d4ecd87317d5aa960a8be2a4b470cff96b30b323;-1;1
src/test/java/io/vertx/core/http/ClientResponseParserTest.java;;4960;1
src/test/java/io/vertx/core/net/NetTest.java;946b0cf9f0fb6d0d9c82be0128d81f0d12df4deb;-1;1
src/main/java/io/vertx/core/eventbus/impl/clustered/ClusteredEventBus.java;;3659;1
src/test/java/io/vertx/core/http/HttpTest.java;;5137;1
src/test/java/io/vertx/core/impl/launcher/commands/RedeployTest.java;;3695;1
src/main/java/io/vertx/core/eventbus/impl/clustered/ClusteredEventBus.java;;3663;1
src/test/java/io/vertx/core/http/headers/HeadersTestBase.java;871d651e7b4a2a37c9963a7f9b91d75d028ab1e2;-1;1
src/main/java/io/vertx/core/http/impl/Http2ServerRequestImpl.java;;3762;1
src/main/java/io/vertx/core/http/impl/Http2ServerRequestImpl.java;;3761;1
src/main/java/io/vertx/core/http/impl/HttpClientRequestImpl.java;50d5faf359a8193d5790aefb8269b896d9fc2feb;-1;1
src/main/java/io/vertx/core/spi/tls/DefaultJDKCipherSuite.java;;4468;1
src/main/java/io/vertx/core/parsetools/impl/JsonParserImpl.java;2630cf4a9173cf6524659f466cb838f4e314e35d;-1;1
src/main/java/io/vertx/core/impl/VertxWrapper.java;;4468;1
src/test/java/io/vertx/it/SSLEngineTest.java;;4468;1
src/main/java/io/vertx/core/http/impl/HttpClientResponseImpl.java;;2918;1
src/main/java/io/vertx/core/http/impl/HttpClientResponseImpl.java;;2917;1
src/test/java/io/vertx/core/http/HttpTest.java;;3078;1
src/main/java/io/vertx/core/impl/future/FutureImpl.java;d07329c92ce9b981a9425d2d0a3187554414a9bf;-1;1
src/main/java/io/vertx/core/net/impl/TCPServerBase.java;;4468;1
src/main/java/io/vertx/core/impl/btc/ThreadInfo.java;9094b02646647cd0d1e8cf9f18911deb9018ed6c;-1;1
src/main/java/io/vertx/core/http/impl/VertxHttp2Stream.java;;3712;2
src/test/java/io/vertx/core/http/Http2ServerTest.java;091de1c903f242c7f0bfc1ad20628a6c65eebec0;-1;1
src/main/java/io/vertx/core/http/RequestOptions.java;a06ce6362a6e6334b86fe6725ff198fdd3f4baf4;-1;1
src/main/java/io/vertx/core/http/impl/Http2ServerRequestImpl.java;091de1c903f242c7f0bfc1ad20628a6c65eebec0;-1;1
src/main/java/io/vertx/core/http/impl/Http2ServerResponseImpl.java;;3411;1
src/main/java/io/vertx/core/net/impl/pool/SimpleConnectionPool.java;;4225;1
src/main/java/io/vertx/core/impl/resolver/DnsResolverProvider.java;27c3a13596da448f000a823bc473ff5db3c5f2ee;-1;1
src/test/java/io/vertx/core/http/HttpServerFileUploadTest.java;;3712;2
src/main/java/io/vertx/core/impl/future/FutureImpl.java;730e13d027c2bed14ed27d3755c7a36707edd3af;-1;1
src/main/java/io/vertx/core/http/impl/Http2UpgradedClientConnection.java;f6818481bda6d57f68ed57db6d2595376964d555;-1;1
src/test/java/io/vertx/core/eventbus/ClusteredEventBusTest.java;;4935;1
src/main/java/io/vertx/core/net/impl/NetClientImpl.java;;4723;1
src/main/java/io/vertx/core/net/SocketAddress.java;946b0cf9f0fb6d0d9c82be0128d81f0d12df4deb;-1;1
src/main/java/io/vertx/core/parsetools/impl/JsonParserImpl.java;;3912;1
codec-http/src/test/java/io/netty/handler/codec/http/HttpContentDecoderTest.java;83b286f5d9587dcb7ff944166ab75a2284c717c7;-1;1
src/main/java/io/vertx/core/http/impl/ServerWebSocketImpl.java;9f741c80cc93e837df9bd417cbbc5f0ecde7fa51;-1;1
src/test/java/io/vertx/core/http/HttpServerFileUploadTest.java;;3761;1
src/main/java/io/vertx/core/http/impl/Http1xClientConnection.java;;4983;1
src/test/resources/nestedroot.jar;70d7b7239e1d7f766444254e229fc125a7346b97;-1;1
src/main/java/io/vertx/core/http/impl/headers/HeadersMultiMap.java;871d651e7b4a2a37c9963a7f9b91d75d028ab1e2;-1;1
src/main/java/io/vertx/core/http/impl/Http1xClientConnection.java;9d3d481fd7e3401d7d8728c7772d122cfdf9c649;-1;1
src/test/java/io/vertx/core/http/WebSocketTest.java;00088da3f4de7cd7962167b108ec576ffbd29293;-1;1
src/main/java/io/vertx/core/http/impl/Http2ServerResponseImpl.java;80817b8a14fad5731662ffa6d26c52cf399c4acb;-1;2
src/main/java/io/vertx/core/http/impl/Http1xConnectionBase.java;9d3d481fd7e3401d7d8728c7772d122cfdf9c649;-1;1
src/main/java/io/vertx/core/net/impl/pool/SimpleConnectionPool.java;b31fe3ce008ff86946d7f07cec3bfb1cf25fea00;-1;1
src/test/resources/tree/a.txt;;4099;1
src/main/java/io/vertx/core/impl/VertxInternal.java;;2440;2
src/main/java/io/vertx/core/http/impl/Http2UpgradedClientConnection.java;50d5faf359a8193d5790aefb8269b896d9fc2feb;-1;1
src/test/java/io/vertx/core/http/HttpServerFileUploadTest.java;;3740;1
src/main/java/io/vertx/core/net/NetServer.java;946b0cf9f0fb6d0d9c82be0128d81f0d12df4deb;-1;1
src/main/java/io/vertx/core/http/impl/Http1xClientConnection.java;;5075;1
src/main/java/io/vertx/core/http/impl/Http1xClientConnection.java;50d5faf359a8193d5790aefb8269b896d9fc2feb;-1;1
src/main/java/io/vertx/core/http/impl/HttpClientConnection.java;50d5faf359a8193d5790aefb8269b896d9fc2feb;-1;1
src/main/java/io/vertx/core/http/impl/HttpServerFileUploadImpl.java;cdc8172f4f2b7bbf8d581e84cb5b84c38bedbba2;-1;1
src/test/java/io/vertx/core/net/impl/pool/ConnectionPoolTest.java;796fd7b98c97530b88eff398ff3f924f6f9c06ab;-1;1
src/test/java/io/vertx/core/http/WebSocketTest.java;;4661;1
src/main/java/io/vertx/core/parsetools/impl/RecordParserImpl.java;;2635;1
src/test/java/io/vertx/core/http/WebSocketTest.java;;4666;1
src/main/java/io/vertx/core/impl/VertxFactoryImpl.java;;2440;2
src/main/java/io/vertx/core/parsetools/impl/JsonParserImpl.java;e19b6491d8c4eb59f433bacf6aab2764c49a3f63;-1;2
src/main/java/io/vertx/core/http/impl/HttpClientConnection.java;f6818481bda6d57f68ed57db6d2595376964d555;-1;1
src/test/java/io/vertx/core/spi/metrics/MetricsContextTest.java;d31d96f0bd828a596d48f187541dbcb5e461f089;-1;1
src/main/java/io/vertx/core/net/impl/KeyStoreHelper.java;;5126;1
src/main/java/io/vertx/core/eventbus/impl/clustered/ClusteredEventBus.java;a0013c0dc501d6acb5f9f147432d173bf38e8407;-1;2
src/main/java/io/vertx/core/impl/VertxInternal.java;;4468;1
src/test/java/io/vertx/core/dns/HostnameResolutionTest.java;27c3a13596da448f000a823bc473ff5db3c5f2ee;-1;1
src/main/java/io/vertx/core/http/impl/pool/Waiter.java;5d25b25b642e5d92a4b8ce08af9ed4e5f3bdb8c3;-1;1
src/main/java/io/vertx/core/http/impl/HttpServerRequestImpl.java;d4ecd87317d5aa960a8be2a4b470cff96b30b323;-1;1
src/test/java/io/vertx/core/eventbus/EventBusRegistrationRaceTest.java;;3428;1
src/test/java/io/vertx/core/http/WebSocketTest.java;366686696b8837318eb66ea7669b263ecbf4ae47;-1;1
src/test/java/io/vertx/core/http/HttpTest.java;;2918;1
src/test/java/io/vertx/core/http/HttpTest.java;;2917;1
src/main/java/io/vertx/core/net/impl/SslContextProvider.java;f9a59a4b50c67b29795b38f66ae9210a847907df;-1;1
src/test/benchmarks/io/vertx/benchmarks/HttpServerHandlerBenchmark.java;4ab19ce106dd4bca6da52529c6bac7a6a8935d02;-1;1
src/main/java/io/vertx/core/parsetools/impl/JsonParserImpl.java;;3842;1
src/test/java/io/vertx/core/http/Http2ServerTest.java;;4468;1
src/main/java/io/vertx/core/http/impl/Http1xServerConnection.java;50d5faf359a8193d5790aefb8269b896d9fc2feb;-1;1
src/main/java/io/vertx/core/http/impl/HttpChannelConnector.java;5ce130bc467c48ebeddd336ec17c7bb20ea3a646;-1;1
src/main/java/io/vertx/core/impl/DuplicatedContext.java;a5af83e57beec67fa5903e1571145b50f12c7549;-1;1
src/test/java/io/vertx/core/http/WebSocketTest.java;;4668;1
src/test/java/io/vertx/core/http/HttpTest.java;;4983;1
src/test/java/io/vertx/core/http/HttpTest.java;692ffc02a88a68dc5759a5e48d640fa587736b4a;-1;1
src/main/java/io/vertx/core/http/impl/Http1xServerConnection.java;;5075;1
src/main/java/io/vertx/core/http/impl/HttpClientImpl.java;11ab144725e551be591118831377101015e1392c;-1;2
src/main/java/io/vertx/core/json/JsonArray.java;f490d45892e0a8571b088cea0916488b821f4d47;-1;1
src/main/asciidoc/filesystem.adoc;90456ba149b0e7197ae57557fc69b08bf18ac600;-1;1
src/main/java/io/vertx/core/http/impl/HttpChannelConnector.java;8127c39ca7aee54a7d743025795450ce530d2000;-1;1
src/test/java/io/vertx/core/file/NestedRootJarResolverTest.java;;4454;1
src/test/java/io/vertx/core/eventbus/EventBusInterceptorTest.java;;4423;1
src/main/java/io/vertx/core/spi/tls/SslContextFactory.java;;4468;1
src/main/java/io/vertx/core/eventbus/impl/OutboundDeliveryContext.java;;4935;1
vertx-opentracing/src/test/java/io/vertx/tracing/opentracing/OpenTracingOptionsTest.java;f29124d2da6c41d4c6d4137339e262ef2cf2b7a4;-1;1
src/main/java/io/vertx/core/file/AsyncFile.java;ba47fac59a4b78ff858b3858e7971083a2edce97;-1;1
src/test/java/io/vertx/core/VertxTest.java;5a74bbc715a52651225ed6d97285928a8e1a2d3d;-1;1
src/test/java/io/vertx/core/http/Http1xTest.java;cced36c9346dca653f948939f93d9707dd091676;-1;1
src/test/java/io/vertx/test/core/DetectFileDescriptorLeaks.java;;3411;1
src/test/java/io/vertx/core/http/HttpServerFileUploadTest.java;8b23acadbe45b5057997ca3f64989a37d0752e29;-1;1
src/main/java/io/vertx/core/http/impl/Http2ServerRequest.java;;4105;1
src/test/java/io/vertx/core/http/WebSocketTest.java;41cd6018946e98e3e72d45b384c58d7394b12997;-1;1
