FileName;LOC;Complexity;Depth;Children;Response;Cohesion;Coupling;LambdaCount;LambdaLines;AverageLambdaLines;MaxLambdaLines;LambdaScore;LambdaComplexity;LambdaFieldVariable;HigherOrderFieldVariable;LambdaSideEffect;HigherOrderSideEffect;StreamsCount;TotalStreamOperations;AverageStreamOperations;MaxStreamOperations;ParadigmScore;ParadigmAlternativeScore;PatternMatching;Instanceof;MethodSideEffect;MethodFieldVariable;MethodImpure;MethodRatioSideEffect;MethodRatioFieldVariable;MethodRatioImpure;FieldVariableNonFinal;FieldVariableRatioNonFinal;ComplexLambda;UsesFP
src\main\java\examples\BufferExamples.java;43;2;1;0;25;36;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\examples\CompletionStageInteropExamples.java;35;2;1;0;17;3;3;4;19;4.75;8;0.5428571428571428;5;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;1;1
src\main\java\examples\ConfigurableVerticleExamples.java;8;1;2;0;4;0;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\examples\CoreExamples.java;350;13;1;0;152;1324;27;28;128;4.571428571428571;8;0.3657142857142857;37;2;2;0;0;0;0;0.0;0;1.0;1.0;0;0;0;2;2;0.0;0.037037037037037035;0.037037037037037035;1;1.0;9;1
src\main\java\examples\DatagramExamples.java;68;2;1;0;21;21;5;13;33;2.5384615384615383;13;0.4852941176470588;14;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;1;1
src\main\java\examples\DNSExamples.java;222;22;1;0;53;171;8;13;122;9.384615384615385;15;0.5495495495495496;34;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;1;0;0;0;0.0;0.0;0.0;0;0.0;13;1
src\main\java\examples\EventBusExamples.java;134;7;1;0;47;105;11;9;56;6.222222222222222;9;0.417910447761194;15;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;6;1
src\main\java\examples\FileSystemExamples.java;138;15;1;0;33;21;7;14;114;8.142857142857142;20;0.8260869565217391;30;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;12;1
src\main\java\examples\HTTP2Examples.java;188;6;1;0;93;435;20;18;104;5.777777777777778;22;0.5531914893617021;22;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;2;0;0;0;0.0;0.0;0.0;0;0.0;4;1
src\main\java\examples\HTTPExamples.java;1087;56;1;0;322;6784;42;122;869;7.122950819672131;23;0.7994480220791168;195;2;2;0;0;0;0;0.0;0;-0.38461538461538464;0.3076923076923077;0;0;2;4;4;0.01652892561983471;0.03305785123966942;0.03305785123966942;2;0.6666666666666666;52;1
src\main\java\examples\JsonExamples.java;64;4;1;0;23;45;5;1;4;4.0;4;0.0625;1;0;0;0;0;0;0;0.0;0;1.0;1.0;0;3;0;0;0;0.0;0.0;0.0;0;0.0;0;1
src\main\java\examples\JsonPointerExamples.java;19;1;1;0;7;1;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\examples\NetExamples.java;622;7;1;0;178;2278;25;20;88;4.4;8;0.1414790996784566;26;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;1;2;2;0.014492753623188406;0.028985507246376812;0.028985507246376812;1;1.0;6;1
src\main\java\examples\package-info.java;3;1;1;0;0;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\examples\ParseToolsExamples.java;121;17;1;0;25;36;5;8;98;12.25;30;0.8099173553719008;24;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;2;1.0;4;1
src\main\java\examples\SharedDataExamples.java;126;10;1;0;33;66;8;12;88;7.333333333333333;13;0.6984126984126984;21;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;9;1
src\main\java\examples\StreamsExamples.java;128;7;1;0;42;45;14;18;152;8.444444444444445;22;1.1875;30;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;12;1
src\main\java\examples\VirtualThreadExamples.java;85;2;1;0;33;51;12;2;29;14.5;19;0.3411764705882353;4;1;1;0;0;0;0;0.0;0;-1.0;0.0;0;0;3;6;6;0.23076923076923078;0.46153846153846156;0.46153846153846156;2;1.0;2;1
src\main\java\io\vertx\core\AbstractVerticle.java;41;1;1;2;13;34;4;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.5;0;0;0;3;3;0.0;0.3333333333333333;0.3333333333333333;2;1.0;0;0
src\main\java\io\vertx\core\AsyncResult.java;76;7;0;1;19;45;37;3;3;1.0;1;0.039473684210526314;3;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;1
src\main\java\io\vertx\core\buffer\Buffer.java;190;1;1;1;95;4371;70;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\buffer\impl\BufferImpl.java;491;13;3;0;110;0;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.5;0.25;0;0;1;85;85;0.010101010101010102;0.8585858585858586;0.8585858585858586;1;1.0;0;0
src\main\java\io\vertx\core\buffer\impl\BufferInternal.java;131;1;2;1;59;1711;14;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\buffer\impl\PartialPooledByteBufAllocator.java;86;1;1;0;20;190;4;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\buffer\impl\VertxByteBufAllocator.java;32;2;0;0;4;1;5;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\buffer\impl\VertxHeapByteBuf.java;41;2;0;0;7;21;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\buffer\impl\VertxUnsafeHeapByteBuf.java;41;2;0;0;7;21;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\buffer\package-info.java;1;1;1;0;0;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\Closeable.java;4;1;0;12;1;0;5;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\CompositeFuture.java;43;3;2;1;14;55;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.2;0.6;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\Context.java;53;3;0;1;25;231;11;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;3;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\datagram\DatagramPacket.java;9;1;0;1;2;1;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\datagram\DatagramSocket.java;29;1;1;1;15;105;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\datagram\DatagramSocketOptions.java;127;1;2;0;31;200;4;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.6666666666666666;0.16666666666666666;0;0;1;6;6;0.047619047619047616;0.2857142857142857;0.2857142857142857;5;0.45454545454545453;0;0
src\main\java\io\vertx\core\datagram\impl\DatagramPacketImpl.java;26;2;1;0;3;1;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;1;1;1;0.5;0.5;0.5;1;0.3333333333333333;0;0
src\main\java\io\vertx\core\datagram\impl\DatagramSocketImpl.java;352;34;2;0;66;81;19;4;40;10.0;15;0.11363636363636363;12;2;2;0;0;0;0;0.0;0;-0.6774193548387096;0.16129032258064516;0;1;1;15;15;0.03571428571428571;0.5357142857142857;0.5357142857142857;3;0.5;4;1
src\main\java\io\vertx\core\datagram\impl\InternetProtocolFamily.java;5;1;1;0;0;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\datagram\impl\PacketWriteStreamImpl.java;53;3;2;0;15;17;5;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.3333333333333333;0.3333333333333333;0;0;1;4;4;0.14285714285714285;0.5714285714285714;0.5714285714285714;2;0.5;0;0
src\main\java\io\vertx\core\datagram\package-info.java;1;1;1;0;0;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\DeploymentOptions.java;121;4;1;0;21;190;11;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.6551724137931034;0.1724137931034483;0;0;0;9;9;0.0;0.45;0.45;9;0.6923076923076923;0;0
src\main\java\io\vertx\core\dns\AddressResolverOptions.java;221;13;1;0;35;524;6;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.9565217391304348;0.021739130434782608;0;0;2;17;17;0.06060606060606061;0.5151515151515151;0.5151515151515151;15;0.5357142857142857;0;0
src\main\java\io\vertx\core\dns\DnsClient.java;50;5;0;1;20;78;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;1;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\dns\DnsClientOptions.java;88;4;1;0;13;78;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.8461538461538461;0.07692307692307693;0;0;0;6;6;0.0;0.46153846153846156;0.46153846153846156;6;0.5;0;0
src\main\java\io\vertx\core\dns\DnsException.java;15;1;3;0;2;0;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.5;0;0;0;1;1;0.0;1.0;1.0;1;0.5;0;0
src\main\java\io\vertx\core\dns\DnsResponseCode.java;42;3;1;0;5;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.5;0.25;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\dns\impl\DefaultAddressResolverProvider.java;17;1;1;0;3;1;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\dns\impl\DnsAddressResolverProvider.java;250;34;1;0;61;44;10;4;9;2.25;6;0.036;5;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;1;2;2;0.06666666666666667;0.13333333333333333;0.13333333333333333;2;0.13333333333333333;1;1
src\main\java\io\vertx\core\dns\impl\DnsClientImpl.java;232;28;1;0;43;85;7;6;62;10.333333333333334;29;0.2672413793103448;20;0;0;0;0;0;0;0.0;0;-0.35714285714285715;0.32142857142857145;0;0;1;2;2;0.06666666666666667;0.13333333333333333;0.13333333333333333;1;0.1;6;1
src\main\java\io\vertx\core\dns\impl\MxRecordImpl.java;31;1;1;0;8;10;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\dns\impl\RecordDecoder.java;183;23;1;0;15;6;3;6;90;15.0;20;0.4918032786885246;16;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;1;0;0;0;0.0;0.0;0.0;7;0.7777777777777778;6;1
src\main\java\io\vertx\core\dns\impl\SrvRecordImpl.java;63;1;1;0;13;31;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\dns\impl\StartOfAuthorityRecord.java;41;1;1;0;7;21;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\dns\MxRecord.java;8;1;0;1;3;3;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\dns\package-info.java;1;1;1;0;0;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\dns\SrvRecord.java;15;1;0;1;8;28;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\AddressHelper.java;31;7;1;0;8;0;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;1;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\DeliveryContext.java;9;1;0;1;4;6;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\DeliveryOptions.java;113;10;1;0;32;58;10;1;1;1.0;1;0.008849557522123894;1;0;0;0;0;0;0;0.0;0;-0.7;0.15;0;1;1;8;8;0.07692307692307693;0.6153846153846154;0.6153846153846154;5;0.625;0;1
src\main\java\io\vertx\core\eventbus\EventBus.java;63;1;1;1;25;300;4;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\EventBusOptions.java;326;10;3;0;95;1653;6;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.7435897435897436;0.1282051282051282;0;0;0;13;13;0.0;0.22413793103448276;0.22413793103448276;13;0.52;0;0
src\main\java\io\vertx\core\eventbus\impl\BodyReadStream.java;44;2;2;0;14;0;3;1;1;1.0;1;0.022727272727272728;1;0;0;0;0;0;0;0.0;0;0.7142857142857143;0.8571428571428571;0;0;0;6;6;0.0;1.0;1.0;1;1.0;0;1
src\main\java\io\vertx\core\eventbus\impl\clustered\ClusteredEventBus.java;320;33;4;0;113;253;32;8;86;10.75;31;0.26875;18;5;5;3;3;0;0;0.0;0;-0.37142857142857144;0.3142857142857143;0;0;2;8;8;0.07407407407407407;0.2962962962962963;0.2962962962962963;4;0.3076923076923077;6;1
src\main\java\io\vertx\core\eventbus\impl\clustered\ClusteredHandlerHolder.java;15;1;2;0;1;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\clustered\ClusteredMessage.java;231;21;2;0;46;132;11;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.9166666666666666;0.041666666666666664;0;0;6;17;17;0.3;0.85;0.85;8;0.8;0;0
src\main\java\io\vertx\core\eventbus\impl\clustered\ConnectionHolder.java;136;16;1;0;44;0;20;7;35;5.0;12;0.25735294117647056;8;2;2;1;1;0;0;0.0;0;-0.7647058823529411;0.11764705882352941;0;0;3;4;4;0.5;0.6666666666666666;0.6666666666666666;5;0.38461538461538464;1;1
src\main\java\io\vertx\core\eventbus\impl\clustered\Serializer.java;126;12;1;0;36;0;6;2;11;5.5;6;0.0873015873015873;3;0;0;0;0;0;0;0.0;0;-0.7777777777777778;0.1111111111111111;0;0;2;3;3;0.2222222222222222;0.3333333333333333;0.3333333333333333;2;0.2222222222222222;1;1
src\main\java\io\vertx\core\eventbus\impl\CodecManager.java;167;33;1;0;25;67;7;2;2;1.0;1;0.011976047904191617;2;0;0;0;0;0;0;0.0;0;-0.8064516129032258;0.0967741935483871;0;16;0;3;3;0.0;0.21428571428571427;0.21428571428571427;3;0.125;0;1
src\main\java\io\vertx\core\eventbus\impl\codecs\BooleanMessageCodec.java;25;2;1;0;7;10;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\codecs\BufferMessageCodec.java;28;1;1;0;11;10;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\codecs\ByteArrayMessageCodec.java;30;1;1;0;10;10;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\codecs\ByteMessageCodec.java;25;1;1;0;7;10;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\codecs\CharMessageCodec.java;25;1;1;0;8;10;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\codecs\ClusterSerializableCodec.java;55;4;1;0;22;15;4;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.6;0.2;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\codecs\DoubleMessageCodec.java;25;1;1;0;7;10;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\codecs\FloatMessageCodec.java;25;1;1;0;7;10;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\codecs\IntMessageCodec.java;25;1;1;0;7;10;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\codecs\JsonArrayMessageCodec.java;30;1;1;0;12;10;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.5;0.75;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\codecs\JsonObjectMessageCodec.java;30;1;1;0;12;10;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.5;0.75;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\codecs\LongMessageCodec.java;25;1;1;0;7;10;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\codecs\NullMessageCodec.java;24;1;1;0;5;10;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\codecs\PingMessageCodec.java;24;1;1;0;5;10;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\codecs\ReplyExceptionMessageCodec.java;53;3;1;0;16;10;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\codecs\SerializableCodec.java;51;2;1;0;15;10;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.3333333333333333;0.3333333333333333;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\codecs\ShortMessageCodec.java;25;1;1;0;7;10;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\codecs\StringMessageCodec.java;31;1;1;0;9;10;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\DefaultSerializableChecker.java;21;1;1;0;6;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.5;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\DeliveryContextBase.java;61;7;1;2;8;4;4;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;1;2;2;0.25;0.5;0.5;3;0.5;0;0
src\main\java\io\vertx\core\eventbus\impl\EventBusImpl.java;418;39;3;1;122;1297;22;5;24;4.8;7;0.05741626794258373;9;0;0;0;0;0;0;0.0;0;0.2972972972972973;0.6486486486486487;0;1;1;5;5;0.01818181818181818;0.09090909090909091;0.09090909090909091;3;0.3;3;1
src\main\java\io\vertx\core\eventbus\impl\EventBusInternal.java;7;1;2;1;2;1;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\eventbus\impl\HandlerHolder.java;50;5;1;1;11;20;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;1;2;2;0.125;0.25;0.25;1;0.25;0;0
