FileName;LOC;Complexity;Depth;Children;Response;Cohesion;Coupling;LambdaCount;LambdaLines;AverageLambdaLines;MaxLambdaLines;LambdaScore;LambdaComplexity;LambdaFieldVariable;HigherOrderFieldVariable;LambdaSideEffect;HigherOrderSideEffect;StreamsCount;TotalStreamOperations;AverageStreamOperations;MaxStreamOperations;ParadigmScore;ParadigmAlternativeScore;PatternMatching;Instanceof;MethodSideEffect;MethodFieldVariable;MethodImpure;MethodRatioSideEffect;MethodRatioFieldVariable;MethodRatioImpure;FieldVariableNonFinal;FieldVariableRatioNonFinal;ComplexLambda;UsesFP
src\main\java\io\vertx\core\impl\DuplicatedContext.java;128;4;2;0;48;0;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.9166666666666666;0.9583333333333334;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\EventExecutor.java;5;1;1;2;1;0;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\EventLoopExecutor.java;16;1;2;0;2;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.5;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\FailoverCompleteHandler.java;5;1;0;0;1;0;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\future\CompositeFutureImpl.java;200;29;5;0;34;122;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.7272727272727273;0.13636363636363635;0;1;3;3;3;0.15;0.15;0.15;3;0.375;0;0
src\main\java\io\vertx\core\impl\future\Composition.java;47;3;6;0;9;3;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\future\Eventually.java;52;3;6;0;10;0;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\future\Expect.java;34;5;6;0;6;1;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\future\FailedFuture.java;90;5;4;0;18;67;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.6;0.8;0;1;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\future\FixedMapping.java;17;1;6;0;4;1;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\future\FixedOtherwise.java;17;1;6;0;3;1;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\future\FutureBase.java;142;11;3;4;29;0;8;3;20;6.666666666666667;8;0.14084507042253522;5;0;0;0;0;0;0;0.0;0;0.09090909090909091;0.5454545454545454;0;0;0;0;0;0.0;0.0;0.0;0;0.0;2;1
src\main\java\io\vertx\core\impl\future\FutureImpl.java;266;38;4;4;38;22;14;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.52;0.24;0;9;2;9;9;0.08;0.36;0.36;2;0.5;0;0
src\main\java\io\vertx\core\impl\future\FutureInternal.java;8;1;2;2;3;3;5;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\future\Listener.java;5;1;0;11;2;1;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\future\Mapping.java;25;2;6;0;5;1;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\future\Operation.java;7;1;5;8;0;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\future\Otherwise.java;25;2;6;0;5;1;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\future\PromiseImpl.java;39;3;5;0;8;10;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\future\PromiseInternal.java;8;1;3;1;1;0;5;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\future\SucceededFuture.java;86;4;4;0;18;67;4;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.6;0.8;0;1;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\future\Transformation.java;46;3;6;0;11;1;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\HAManager.java;428;67;1;0;99;18;17;19;158;8.31578947368421;20;0.3691588785046729;39;3;3;1;1;0;0;0.0;0;-0.5;0.25;0;0;5;12;12;0.19230769230769232;0.46153846153846156;0.46153846153846156;7;0.3684210526315789;12;1
src\main\java\io\vertx\core\impl\HostnameResolver.java;148;10;1;0;48;72;13;1;11;11.0;11;0.07432432432432433;3;0;0;0;0;0;0;0.0;0;-0.5714285714285714;0.21428571428571427;0;1;0;0;0;0.0;0.0;0.0;0;0.0;1;1
src\main\java\io\vertx\core\impl\JavaVerticleFactory.java;30;3;1;0;10;1;3;1;1;1.0;1;0.03333333333333333;1;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;1
src\main\java\io\vertx\core\impl\LocalSeq.java;14;1;1;0;6;0;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\logging\Logger.java;17;1;0;1;14;91;29;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\logging\LoggerAdapter.java;67;1;1;0;29;0;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.8666666666666667;0.9333333333333333;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\logging\LoggerFactory.java;54;11;1;0;19;0;35;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;2;3;3;0.5;0.75;0.75;1;1.0;0;0
src\main\java\io\vertx\core\impl\NestedCloseable.java;4;1;1;2;0;0;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;1;1.0;0;0
src\main\java\io\vertx\core\impl\NoStackTraceException.java;10;1;5;0;0;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\NoStackTraceThrowable.java;6;1;2;1;0;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\NoStackTraceTimeoutException.java;11;1;4;0;1;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\SerializableUtils.java;28;3;1;0;7;1;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\SharedResourceHolder.java;71;5;1;0;16;1;7;3;19;6.333333333333333;9;0.2676056338028169;6;0;0;0;0;0;1;1.0;1;-0.4;0.3;0;0;0;0;0;0.0;0.0;0.0;0;0.0;2;1
src\main\java\io\vertx\core\impl\SysProps.java;35;2;1;0;6;0;7;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\TaskQueue.java;135;14;1;2;16;0;4;1;4;4.0;4;0.02962962962962963;1;0;0;0;0;0;0;0.0;0;-0.68;0.16;0;1;5;6;6;0.8333333333333334;1.0;1.0;2;0.18181818181818182;0;1
src\main\java\io\vertx\core\impl\ThreadPerTaskExecutorService.java;76;11;3;0;23;5;0;1;12;12.0;12;0.15789473684210525;5;0;0;0;0;0;0;0.0;0;-0.3333333333333333;0.3333333333333333;0;0;0;0;0;0.0;0.0;0.0;0;0.0;1;1
src\main\java\io\vertx\core\impl\TimerImpl.java;23;2;5;0;3;1;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\transports\EpollTransport.java;120;11;1;0;24;99;4;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.5;0.75;0;1;1;3;3;0.06666666666666667;0.2;0.2;1;1.0;0;0
src\main\java\io\vertx\core\impl\transports\JDKTransport.java;46;6;1;0;5;10;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\transports\KQueueTransport.java;89;6;1;0;17;66;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;1;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\utils\ConcurrentCyclicSequence.java;123;13;1;0;22;0;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.7333333333333333;0.13333333333333333;0;0;2;4;4;0.14285714285714285;0.2857142857142857;0.2857142857142857;2;0.3333333333333333;0;0
src\main\java\io\vertx\core\impl\Utils.java;21;1;1;0;4;3;7;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;1;0.3333333333333333;0;0
src\main\java\io\vertx\core\impl\verticle\CompilingClassLoader.java;78;12;2;0;26;3;6;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\verticle\CustomJavaFileObject.java;70;3;2;0;23;103;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.2;0.4;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\verticle\JavaSourceContext.java;56;9;1;0;16;3;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\verticle\MemoryFileManager.java;61;6;4;0;13;4;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.3333333333333333;0.6666666666666666;0;1;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\verticle\PackageHelper.java;65;11;1;0;28;1;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\VerticleManager.java;166;20;1;0;47;35;10;4;7;1.75;4;0.04216867469879518;4;0;0;0;0;0;0;0.0;0;-0.8571428571428571;0.07142857142857142;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;1
src\main\java\io\vertx\core\impl\VertxBuilder.java;268;30;1;0;52;495;17;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.6;0.2;0;2;4;21;21;0.11428571428571428;0.6;0.6;12;0.9230769230769231;0;0
src\main\java\io\vertx\core\impl\VertxImpl.java;1053;101;3;0;283;5404;43;30;170;5.666666666666667;41;0.16144349477682812;49;4;4;1;1;0;0;0.0;0;-0.46534653465346537;0.26732673267326734;0;5;4;8;8;0.034482758620689655;0.06896551724137931;0.06896551724137931;7;0.12727272727272726;10;1
src\main\java\io\vertx\core\impl\VertxInternal.java;99;1;2;2;59;1485;41;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\VertxThread.java;40;3;0;0;8;0;4;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;3;3;0.0;0.42857142857142855;0.42857142857142855;2;0.5;0;0
src\main\java\io\vertx\core\impl\VertxWrapper.java;375;2;3;0;155;0;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.9714285714285714;0.9857142857142858;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\WorkerExecutor.java;68;8;2;0;23;8;6;2;19;9.5;18;0.27941176470588236;6;0;0;0;0;0;0;0.0;0;-0.14285714285714285;0.42857142857142855;0;1;0;0;0;0.0;0.0;0.0;0;0.0;1;1
src\main\java\io\vertx\core\impl\WorkerExecutorImpl.java;46;3;3;0;12;0;5;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.5;0.25;0;1;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\WorkerExecutorInternal.java;8;1;2;1;2;1;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\impl\WorkerPool.java;23;2;1;0;5;0;8;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.3333333333333333;0.3333333333333333;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\DecodeException.java;11;1;4;0;0;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\EncodeException.java;11;1;4;0;0;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\impl\JsonUtil.java;67;20;1;0;18;3;4;2;4;2.0;3;0.05970149253731343;2;0;0;0;0;0;0;0.0;0;-0.8333333333333334;0.08333333333333333;0;17;0;0;0;0.0;0.0;0.0;0;0.0;0;1
src\main\java\io\vertx\core\json\jackson\BufferDeserializer.java;21;2;0;0;3;0;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\jackson\BufferSerializer.java;13;1;0;0;3;0;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\jackson\ByteArrayDeserializer.java;20;2;0;0;2;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\jackson\ByteArraySerializer.java;12;1;0;0;2;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\jackson\DatabindCodec.java;149;17;2;0;19;93;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;2;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\jackson\HybridJacksonPool.java;174;17;1;0;32;14;1;1;4;4.0;4;0.022988505747126436;2;0;0;0;0;0;0;0.0;0;-0.7777777777777778;0.1111111111111111;0;1;0;0;0;0.0;0.0;0.0;2;0.125;1;1
src\main\java\io\vertx\core\json\jackson\InstantDeserializer.java;21;2;0;0;3;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\jackson\InstantSerializer.java;13;1;0;0;2;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\jackson\JacksonCodec.java;413;88;1;1;63;366;8;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.8571428571428571;0.07142857142857142;0;29;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\jackson\JacksonFactory.java;19;2;1;0;1;0;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\jackson\JsonArrayDeserializer.java;13;1;0;0;1;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\jackson\JsonArraySerializer.java;12;1;0;0;2;0;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\jackson\JsonObjectDeserializer.java;15;1;0;0;1;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\jackson\JsonObjectSerializer.java;12;1;0;0;2;0;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\jackson\VertxModule.java;20;1;0;0;0;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\Json.java;33;1;1;0;15;8;6;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\JsonArray.java;350;60;1;0;89;0;11;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.3333333333333333;0.6666666666666666;0;27;2;32;32;0.044444444444444446;0.7111111111111111;0.7111111111111111;1;0.5;0;0
src\main\java\io\vertx\core\json\JsonObject.java;634;90;1;0;120;274;29;1;12;12.0;12;0.01892744479495268;5;0;0;0;0;0;0;0.0;0;0.3469387755102041;0.673469387755102;0;40;2;43;43;0.028169014084507043;0.6056338028169014;0.6056338028169014;1;0.25;1;1
src\main\java\io\vertx\core\json\pointer\impl\JsonPointerImpl.java;244;53;1;0;67;84;1;1;1;1.0;1;0.004098360655737705;1;0;0;0;0;0;2;0.6666666666666666;1;-0.45454545454545453;0.2727272727272727;0;0;0;16;16;0.0;0.6666666666666666;0.6666666666666666;2;0.6666666666666666;0;1
src\main\java\io\vertx\core\json\pointer\impl\JsonPointerIteratorImpl.java;79;13;1;0;17;45;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;4;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\pointer\JsonPointer.java;53;1;0;1;23;253;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\json\pointer\JsonPointerIterator.java;17;1;0;1;9;36;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\logging\JULLogDelegate.java;73;4;1;0;25;106;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\logging\JULLogDelegateFactory.java;29;4;1;0;8;3;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\logging\Log4j2LogDelegate.java;83;2;1;0;19;106;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;1;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\logging\Log4j2LogDelegateFactory.java;14;1;1;0;2;1;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\logging\SLF4JLogDelegate.java;76;2;1;0;17;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\logging\SLF4JLogDelegateFactory.java;28;2;1;0;3;1;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;1;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\logging\VertxLoggerFormatter.java;37;3;2;0;20;1;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\metrics\impl\DummyVertxMetrics.java;26;1;2;0;0;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\metrics\Measured.java;8;1;0;11;1;0;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\metrics\MetricsOptions.java;44;2;1;0;5;4;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.6666666666666666;0.16666666666666666;0;0;0;2;2;0.0;0.5;0.5;2;0.6666666666666666;0;0
src\main\java\io\vertx\core\metrics\package-info.java;1;1;1;0;0;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\MultiMap.java;100;3;1;3;40;406;23;3;3;1.0;1;0.03;4;0;0;0;0;0;2;1.0;1;0.5555555555555556;0.7777777777777778;0;0;0;0;0;0.0;0.0;0.0;0;0.0;1;1
src\main\java\io\vertx\core\net\Address.java;5;1;0;1;0;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\AddressResolver.java;6;1;0;1;1;0;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\ClientOptionsBase.java;227;6;3;3;80;1033;8;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.7647058823529411;0.11764705882352941;0;0;1;6;6;0.021739130434782608;0.13043478260869565;0.13043478260869565;5;0.7142857142857143;0;0
