FileName;LOC;Complexity;Depth;Children;Response;Cohesion;Coupling;LambdaCount;LambdaLines;AverageLambdaLines;MaxLambdaLines;LambdaScore;LambdaComplexity;LambdaFieldVariable;HigherOrderFieldVariable;LambdaSideEffect;HigherOrderSideEffect;StreamsCount;TotalStreamOperations;AverageStreamOperations;MaxStreamOperations;ParadigmScore;ParadigmAlternativeScore;PatternMatching;Instanceof;MethodSideEffect;MethodFieldVariable;MethodImpure;MethodRatioSideEffect;MethodRatioFieldVariable;MethodRatioImpure;FieldVariableNonFinal;FieldVariableRatioNonFinal;ComplexLambda;UsesFP
src\main\java\io\vertx\core\net\ClientSSLOptions.java;83;1;2;0;23;87;8;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.5;0.25;0;0;1;3;3;0.07142857142857142;0.21428571428571427;0.21428571428571427;2;0.5;0;0
src\main\java\io\vertx\core\net\ConnectOptions.java;93;4;1;0;16;120;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;8;8;0.0;0.5;0.5;8;0.8888888888888888;0;0
src\main\java\io\vertx\core\net\endpoint\DefaultInteractionMetric.java;8;1;1;0;0;0;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;5;1.0;0;0
src\main\java\io\vertx\core\net\endpoint\DefaultInteractionMetrics.java;74;9;1;0;19;46;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\endpoint\Endpoint.java;11;1;0;1;3;3;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\endpoint\EndpointInteraction.java;10;1;0;0;5;10;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\endpoint\EndpointNode.java;14;1;0;1;5;10;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\endpoint\EndpointResolver.java;8;1;0;1;1;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\endpoint\EndpointSelector.java;7;1;0;1;2;1;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\endpoint\impl\ConsistentHashingSelector.java;74;7;1;0;16;3;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.8;0.1;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\endpoint\impl\EndpointResolverImpl.java;261;15;2;0;68;17;9;6;17;2.8333333333333335;7;0.06513409961685823;7;0;0;0;0;0;0;0.0;0;-0.4482758620689655;0.27586206896551724;0;0;0;0;0;0.0;0.0;0.0;0;0.0;1;1
src\main\java\io\vertx\core\net\endpoint\impl\EndpointResolverInternal.java;10;1;1;1;2;1;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\endpoint\impl\NoMetricsLoadBalancer.java;10;1;1;0;1;0;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\endpoint\InteractionMetrics.java;18;1;0;1;6;15;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\endpoint\LoadBalancer.java;65;9;0;1;11;3;5;9;93;10.333333333333334;16;1.4307692307692308;25;0;0;0;0;0;0;0.0;0;-0.42857142857142855;0.2857142857142857;0;0;0;0;0;0.0;0.0;0.0;0;0.0;8;1
src\main\java\io\vertx\core\net\HostAndPort.java;41;4;0;1;13;28;12;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\ChannelProvider.java;183;22;1;0;36;16;10;3;73;24.333333333333332;61;0.3989071038251366;17;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;2;0;4;4;0.0;0.26666666666666666;0.26666666666666666;3;0.5;3;1
src\main\java\io\vertx\core\net\impl\CleanableNetClient.java;84;2;3;0;27;0;4;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.25;0.625;0;0;0;1;1;0.0;0.07692307692307693;0.07692307692307693;2;0.3333333333333333;0;0
src\main\java\io\vertx\core\net\impl\ConnectionBase.java;417;55;1;2;65;545;36;4;32;8.0;15;0.07673860911270983;8;2;2;0;0;0;0;0.0;0;-0.9166666666666666;0.041666666666666664;0;5;12;16;16;0.2857142857142857;0.38095238095238093;0.38095238095238093;12;0.5;3;1
src\main\java\io\vertx\core\net\impl\endpoint\Endpoint.java;84;9;1;3;13;52;4;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;6;7;7;0.5;0.5833333333333334;0.5833333333333334;5;0.8333333333333334;0;0
src\main\java\io\vertx\core\net\impl\endpoint\EndpointManager.java;104;16;1;0;24;0;6;7;27;3.857142857142857;11;0.25961538461538464;10;0;0;0;0;0;0;0.0;0;-0.29411764705882354;0.35294117647058826;0;0;0;0;0;0.0;0.0;0.0;0;0.0;1;1
src\main\java\io\vertx\core\net\impl\endpoint\EndpointProvider.java;4;1;0;0;1;0;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\HAProxyMessageCompletionHandler.java;81;15;0;0;8;8;4;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;1;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\HostAndPortImpl.java;155;71;1;0;26;135;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.7647058823529411;0.11764705882352941;0;1;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\InboundMessageQueue.java;129;24;1;0;25;46;7;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.8947368421052632;0.05263157894736842;0;0;1;2;2;0.08333333333333333;0.16666666666666666;0.16666666666666666;3;0.42857142857142855;0;0
src\main\java\io\vertx\core\net\impl\KeyStoreHelper.java;366;67;1;0;108;145;4;2;42;21.0;30;0.11475409836065574;14;0;0;0;0;0;1;1.0;1;-0.7;0.15;0;2;0;0;0;0.0;0.0;0.0;0;0.0;2;1
src\main\java\io\vertx\core\net\impl\MessageWrite.java;7;1;0;0;2;1;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\NetClientBuilder.java;20;1;1;0;2;1;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;1;1;0.0;0.5;0.5;3;1.0;0;0
src\main\java\io\vertx\core\net\impl\NetClientImpl.java;355;49;3;0;108;148;28;11;87;7.909090909090909;23;0.24507042253521127;22;0;3;0;2;0;0;0.0;0;-0.8571428571428571;0.07142857142857142;0;2;2;4;4;0.09523809523809523;0.19047619047619047;0.19047619047619047;3;0.1875;6;1
src\main\java\io\vertx\core\net\impl\NetClientInternal.java;14;1;2;2;2;1;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\NetServerImpl.java;596;76;3;0;138;312;32;21;131;6.238095238095238;21;0.2197986577181208;39;7;11;3;6;0;0;0.0;0;-0.7391304347826086;0.13043478260869565;0;1;6;17;17;0.16216216216216217;0.4594594594594595;0.4594594594594595;20;0.7142857142857143;14;1
src\main\java\io\vertx\core\net\impl\NetServerInternal.java;14;1;2;1;4;6;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\NetSocketImpl.java;347;24;4;0;84;550;23;4;49;12.25;24;0.14121037463976946;8;0;0;0;0;0;0;0.0;0;-0.24324324324324326;0.3783783783783784;0;7;4;9;9;0.1;0.225;0.225;6;0.46153846153846156;2;1
src\main\java\io\vertx\core\net\impl\NetSocketInternal.java;12;1;3;1;4;6;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\OutboundMessageQueue.java;87;10;1;1;18;27;4;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.8;0.1;0;0;3;3;3;0.3;0.3;0.3;1;0.25;0;0
src\main\java\io\vertx\core\net\impl\pkcs1\PrivateKeyParser.java;266;36;1;0;33;16;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;2;2;2;0.11764705882352941;0.11764705882352941;0.11764705882352941;2;0.05714285714285714;0;0
src\main\java\io\vertx\core\net\impl\pool\CombinerExecutor.java;95;18;1;0;16;0;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.8461538461538461;0.07692307692307693;0;0;0;0;0;0.0;0.0;0.0;2;0.2857142857142857;0;0
src\main\java\io\vertx\core\net\impl\pool\ConnectionPool.java;53;2;0;1;25;153;5;1;9;9.0;9;0.16981132075471697;2;0;0;0;0;0;0;0.0;0;0.7777777777777778;0.8888888888888888;0;0;0;0;0;0.0;0.0;0.0;0;0.0;1;1
src\main\java\io\vertx\core\net\impl\pool\ConnectResult.java;23;1;1;0;4;4;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\pool\Executor.java;7;1;0;11;2;0;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\pool\Lease.java;5;1;0;1;2;1;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\pool\PoolConnection.java;9;1;0;1;5;10;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\pool\PoolConnector.java;11;1;0;2;4;2;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\pool\PoolWaiter.java;30;1;1;2;3;1;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;4;0.4444444444444444;0;0
src\main\java\io\vertx\core\net\impl\pool\SemaphoreExecutor.java;24;3;1;0;6;0;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.6;0.2;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\pool\SimpleConnectionPool.java;843;77;1;0;120;141;12;4;29;7.25;10;0.03440094899169632;10;0;0;0;0;0;0;0.0;0;-0.7548387096774194;0.12258064516129032;0;0;9;30;30;0.11538461538461539;0.38461538461538464;0.38461538461538464;21;0.40384615384615385;3;1
src\main\java\io\vertx\core\net\impl\pool\Task.java;33;3;1;1;6;15;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.3333333333333333;0.3333333333333333;0;0;0;1;1;0.0;0.16666666666666666;0.16666666666666666;1;1.0;0;0
src\main\java\io\vertx\core\net\impl\ProxyFilter.java;38;7;1;0;10;0;2;3;28;9.333333333333334;17;0.7368421052631579;9;0;0;0;0;0;1;1.0;1;0.3333333333333333;0.6666666666666666;0;1;0;0;0;0.0;0.0;0.0;0;0.0;2;1
src\main\java\io\vertx\core\net\impl\SelfSignedCertificateImpl.java;43;3;1;0;8;4;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.5;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\ServerChannelLoadBalancer.java;92;10;0;0;11;0;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;4;5;5;0.36363636363636365;0.45454545454545453;0.45454545454545453;2;0.4;0;0
src\main\java\io\vertx\core\net\impl\ServerID.java;29;4;1;0;5;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.5;0.25;0;1;0;3;3;0.0;1.0;1.0;2;1.0;0;0
src\main\java\io\vertx\core\net\impl\ShutdownEvent.java;22;3;1;0;2;1;4;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\SocketAddressImpl.java;120;15;2;0;24;11;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\SslChannelProvider.java;118;16;1;0;19;39;6;3;24;8.0;13;0.2033898305084746;5;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;2;1
src\main\java\io\vertx\core\net\impl\SslContextProvider.java;206;25;1;0;47;62;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.7272727272727273;0.13636363636363635;0;1;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\SslContextUpdate.java;20;1;1;0;3;3;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\SslHandshakeCompletionHandler.java;44;5;0;0;2;1;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;2;0;1;1;0.0;0.5;0.5;1;0.5;0;0
src\main\java\io\vertx\core\net\impl\SSLHelper.java;271;37;1;0;56;31;20;5;41;8.2;32;0.15129151291512916;10;0;0;0;0;0;2;2.0;2;-0.45;0.275;0;5;0;0;0;0.0;0.0;0.0;0;0.0;1;1
src\main\java\io\vertx\core\net\impl\TrustAllOptions.java;52;1;1;0;9;1;1;1;1;1.0;1;0.019230769230769232;1;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;1;0.3333333333333333;0;1
src\main\java\io\vertx\core\net\impl\TrustAllTrustManager.java;19;1;2;0;3;3;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;1;1.0;0;0
src\main\java\io\vertx\core\net\impl\URIDecoder.java;75;22;1;0;9;10;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\VertxConnection.java;318;37;2;4;68;367;21;5;17;3.4;8;0.05345911949685535;6;1;1;1;1;0;0;0.0;0;-0.7333333333333333;0.13333333333333333;0;1;13;14;14;0.325;0.35;0.35;9;0.6923076923076923;1;1
src\main\java\io\vertx\core\net\impl\VertxEventLoopGroup.java;196;11;0;0;48;106;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.2;0.6;0;0;2;2;2;0.05714285714285714;0.05714285714285714;0.05714285714285714;2;0.3333333333333333;0;0
src\main\java\io\vertx\core\net\impl\VertxHandler.java;105;10;0;0;22;49;11;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.42857142857142855;0.2857142857142857;0;3;2;8;8;0.13333333333333333;0.5333333333333333;0.5333333333333333;3;0.75;0;0
src\main\java\io\vertx\core\net\impl\VertxSniHandler.java;21;1;0;0;1;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\VertxSslContext.java;13;1;0;0;1;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\impl\VertxTrustManagerFactory.java;26;1;2;0;4;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\JdkSSLEngineOptions.java;52;4;2;0;9;10;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.5;0;0;1;1;1;0.2;0.2;0.2;1;1.0;0;0
src\main\java\io\vertx\core\net\JksOptions.java;49;1;2;0;13;21;5;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\KeyCertOptions.java;17;1;0;3;5;10;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\KeyManagerFactoryOptions.java;51;6;1;0;8;4;0;1;1;1.0;1;0.0196078431372549;1;0;0;0;0;0;0;0.0;0;0.0;0.5;0;1;0;0;0;0.0;0.0;0.0;0;0.0;0;1
src\main\java\io\vertx\core\net\KeyManagerFactoryWrapper.java;38;1;2;0;4;1;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\KeyStoreOptions.java;60;1;2;0;20;55;2;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\KeyStoreOptionsBase.java;152;18;1;3;32;211;6;2;2;1.0;1;0.013157894736842105;2;1;1;0;0;0;0;0.0;0;-0.84;0.08;0;0;1;10;10;0.043478260869565216;0.43478260869565216;0.43478260869565216;8;1.0;0;1
src\main\java\io\vertx\core\net\NetClient.java;25;1;1;1;10;45;6;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\NetClientOptions.java;263;5;4;0;95;1225;8;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.5;0.25;0;0;0;3;3;0.0;0.06;0.06;3;0.42857142857142855;0;0
src\main\java\io\vertx\core\net\NetServer.java;38;1;1;1;14;91;6;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\NetServerOptions.java;301;6;3;1;94;1596;10;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.7037037037037037;0.14814814814814814;0;0;0;7;7;0.0;0.12280701754385964;0.12280701754385964;8;0.5333333333333333;0;0
src\main\java\io\vertx\core\net\NetSocket.java;72;1;2;2;31;465;4;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\NetworkOptions.java;106;3;1;2;17;105;12;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.9090909090909091;0.045454545454545456;0;0;0;7;7;0.0;0.4666666666666667;0.4666666666666667;7;0.5;0;0
src\main\java\io\vertx\core\net\OpenSSLEngineOptions.java;55;1;2;0;9;26;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.14285714285714285;0.5714285714285714;0;0;0;2;2;0.0;0.25;0.25;1;0.5;0;0
src\main\java\io\vertx\core\net\package-info.java;1;1;1;0;0;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\PemKeyCertOptions.java;208;25;1;0;45;218;8;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.034482758620689655;0.5172413793103449;0;0;2;20;20;0.06896551724137931;0.6896551724137931;0.6896551724137931;5;1.0;0;0
src\main\java\io\vertx\core\net\PemTrustOptions.java;106;9;1;0;28;36;7;1;1;1.0;1;0.009433962264150943;1;0;0;0;0;1;2;1.0;2;0.0;0.5;0;0;1;7;7;0.08333333333333333;0.5833333333333334;0.5833333333333334;3;1.0;0;1
src\main\java\io\vertx\core\net\PfxOptions.java;46;1;2;0;13;21;3;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\ProxyOptions.java;78;3;1;0;12;55;6;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.625;0.1875;0;0;0;5;5;0.0;0.45454545454545453;0.45454545454545453;5;0.625;0;0
src\main\java\io\vertx\core\net\ProxyType.java;8;1;1;0;0;0;0;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;0.0;0.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\SelfSignedCertificate.java;17;1;0;1;7;21;1;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\ServerSSLOptions.java;101;1;2;0;31;153;6;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.2;0.4;0;0;0;2;2;0.0;0.1111111111111111;0.1111111111111111;2;0.5;0;0
src\main\java\io\vertx\core\net\SocketAddress.java;67;8;1;1;17;78;21;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;1.0;1.0;0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0
src\main\java\io\vertx\core\net\SSLEngineOptions.java;25;1;1;2;5;6;5;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-1.0;0.0;0;0;0;1;1;0.0;0.25;0.25;1;0.5;0;0
src\main\java\io\vertx\core\net\SSLOptions.java;180;17;1;2;39;268;13;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.9230769230769231;0.038461538461538464;0;1;1;19;19;0.03571428571428571;0.6785714285714286;0.6785714285714286;10;0.7142857142857143;0;0
src\main\java\io\vertx\core\net\TCPSSLOptions.java;393;43;2;3;94;1527;25;0;0;0.0;0;0.0;0;0;0;0;0;0;0;0.0;0;-0.7704918032786885;0.11475409836065574;0;9;5;26;26;0.08620689655172414;0.4482758620689655;0.4482758620689655;17;0.5666666666666667;0;0
